Origen,Destino,Duracion,Precio
JUJ,NEC,93.78,2890.00
GPO,FDO,89.12,1080.00
RSA,GPO,22.21,2300.00
IRJ,RES,49.28,1710.00
LGS,NQN,96.55,13070.00
MDZ,RHD,15.38,3600.00
AFA,GNR,48.56,760.00
PSS,PMY,85.97,1780.00
IGR,CUT,38.49,700.00
CUT,PMY,73.46,2780.00
NQN,CPC,98.47,2380.00
BRC,JUJ,24.41,730.00
GNR,IGR,76.04,2890.00
VDM,VME,60.63,240.00
SLA,CTC,43.83,480.00
TTG,LGS,81.91,790.00
UAQ,VDM,12.59,1370.00
RLO,AFA,81.88,1830.00
LUQ,NEC,69.47,870.00
VME,USH,56.16,5620.00
FTE,RES,77.56,710.00
RYO,VGL,48.46,7000.00
RGL,RCQ,80.67,2670.00
ROS,RLO,82.83,2970.00
SFN,TUC,18.07,7720.00
RHD,AEP,49.21,940.00
SDE,FMA,89.14,3700.00
RGA,RLO,89.05,2110.00
USH,MDQ,65.32,1450.00
TUC,RGA,85.23,3980.00
AEP,RYO,31.48,530.00
EZE,AOL,59.36,3880.00
JNI,MDZ,92.96,370.00
LPG,ROS,73.05,1980.00
MDQ,EZE,56.68,7180.00
NEC,CNQ,92.02,10060.00
FDO,TDL,46.78,1350.00
STT,SDE,16.63,3660.00
TDL,NEC,62.45,480.00
VGL,AOL,76.40,870.00
CTC,UAQ,31.36,1470.00
RES,RGA,74.96,2980.00
CRD,RYO,71.04,9260.00
EQS,AEP,82.43,2210.00
PMY,SFN,53.18,3780.00
